url	English translation	Original Title	keyword
voms-vsr.gov.ua	department of education, culture, tourism and sports of the voronovitsky settlement council	Відділ освіти, культури, туризму та спорту Вороновицької селищної ради	tour
youtour.com.ua	youtour - online booking.tours worldwide!burning tours.	YouTour - бронирование туров онлайн. Туры по всему миру! Горящие туры.	tour
zakarpatoblarch.org.ua	uzhhorod - tourist guide to transcarpathia - go-to.rest	Ужгород - туристичний гід по Закарпаттю — Go-To.Rest	tour
ztour.com.ua	travel agency z - tour |harkov city	"
Туристическое агентство Z - тур | г. Харьков"	tour
3dtour.if.ua	ð'ñ-ñ ñ,,ƒ ° ° ñœðð-- 3d ñ,ƒƒ € €	ÐÑÑÑÑÐ°Ð»ÑÐ½Ñ 3D ÑÑÑÐ¸	tour
btour.com.ua	travel with us!	Путешествуйте с нами!	tour
bontour.kiev.ua	home	Home	tour
bavaria-tour.com.ua	google	Google	tour
bakota-tour.com.ua	home	Главная	tour
azovintour.com.ua	íððàâāåoéÿ / attunoloðînâ ,íoâooèíoð	Íàïðàâëåíèÿ / Àçîâèíòóð	tour
avesta-tour.com.ua	° ° ° ° ° °¹¹,,ðμ ° € €	ÐÐ° ÑÐ°Ð¹ÑÐµ Ð¿ÑÐ¾Ð²Ð¾Ð´ÑÑÑÑ ÑÐµÑÐ½Ð¸ÑÐµÑÐºÐ¸Ðµ ÑÐ°Ð±Ð¾ÑÑ	tour
auto-tour.kiev.ua	òóðèñòè ÷ åñêèé îïåðàòîîî------óð a þ þ þ--------þ	Òóðèñòè÷åñêèé îïåðàòîð ÞÃ-Àâòîòóð Êèåâ AUTOTOUR	tour
volovec-osvita.gov.ua	department of education, culture, tourism, health, youth and sports volovets village council - congratulations on the official website	Відділ освіти, культури, туризму, охорони здоров'я, молоді і спорту Воловецької селищної ради - вітаємо на офіційному веб-сайті	tour
assa-tour.com.ua	the site is not launched	Сайт не запущен	tour
aquatour.dp.ua	trees to the sea in berdyansk, kirillovka, genichesk, iron port from dnipro, trips to waterporas from dnieper, minibus order in dnieper	Поездки на море в Бердянск, Кирилловку, Геническ, Железный Порт из Днепра, поездки в Аквапарки из Днепра, заказ микроавтобуса в Днепре	tour
aquatour.com.ua	aquators - travel company	Акватур - туристическая компания	tour
anextour.ua	park image imena.ua.	Паркова сторінка Imena.UA	tour
ananastour.com.ua	main page |pineapple travel	Главная страница | Ананас Тревел	tour
alisa-tour.in.ua	"travel agency ""alice"", pokrov |+380 (097) 460 93 59"	"Турагентство ""Алиса"", Покров | +380 (097) 460 93 59"	tour
afrodita-tour.ho.ua	ho.ua: page not found	ho.ua: Сторінку не знайдено	tour
aerotour.kh.ua	° ñ ñ ñ ð¾ð² ð ðñ,,, ñ ñ ñ € ññ,ƒƒ	ÐÑÐ¾Ð½Ð¸ÑÐ¾Ð²Ð°Ð½Ð¸Ðµ Ð¾ÑÐµÐ»ÐµÐ¹ Ð¸ Ð¿Ð¾ÐºÑÐ¿ÐºÐ° Ð°Ð²Ð¸Ð°Ð±Ð¸Ð»ÐµÑÐ¾Ð² Ð¸Ð· Ð¥Ð°ÑÑÐºÐ¾Ð²Ð° Ð¾Ñ ÐÑÑÐ¾ÑÑÑ	tour
asia-tours.com.ua	home	Главная	tour
voktmskb.gov.ua	department of education, culture, tourism, youth and sports kamyanka-buga city council - congratulations on the official website	Відділ освіти, культури, туризму, молоді та спорту Кам'янка-Бузької міської ради - вітаємо на офіційному веб-сайті	tour
vlodke.com.ua	inflatable boats, kayaks, all for tourism, hunting and fishing, accessories - vlodke.com.ua	Надувные лодки, байдарки, все для туризма, охоты и рыбалки, аксессуары - Vlodke.com.ua	tour
vkotelke.com.ua	rest, travel, tourism in ukraine	Отдых, путешествия, туризм в Украине	tour
velotour.dn.ua	tourism	Туризм 	tour
velo-tour.com.ua	velo-tour - another site on wordpress	velo-tour - Ещё один сайт на WordPress	tour
vd-trade.com.ua	building forests and tours tours from vd trade ltd.	Леса строительные и вышки туры от компании VD TRADE Ltd.	tour
vashturagent.lviv.ua	your travel agency is a travel agency in lviv.tourist agency where quality is 1 place!	Ваш Турагент - турагентство в м. Львів. Туристична агенція де якість на 1 місці!	tour
vamtour.com.ua	"travel agency ""vam tour"" - your personal travel agent"	"Турагентство ""VAM TOUR"" — ТВОЙ ЛИЧНЫЙ ТУРАГЕНТ"	tour
valker-tour.kiev.ua	homepage - travel agency valkalar tour	Главная страница - Турагентство Валькер-тур	tour
vacation.te.ua	rest in ukraine and abroad - tourist firm ear view (ternopil)	Відпочинок в Україні та за кордоном - Туристична фірма Край відпочинку (Тернопіль)	tour
velotourism.com.ua	bicycle accessories in kyiv and ukraine - velotourism	Велоаксессуары в Киеве и Украине - VeloTourism	tour
v-pohod.com.ua	"hiking mountains 2021 🌄 tourist hiking mountains ⛺️ turklub ""hiking"" invites you to go to the mountains with a guide 🚶 tourist hiking for beginners and experienced tourists"	"Походы в горы 2021 🌄 Туристические пешие походы в горы ⛺️ Турклуб ""В Поход"" приглашает пойти в горы с гидом 🚶 Туристические походы для начинающих и опытных туристов"	tour
uptour.com.ua	home - www.uptour.com.ua.	Головна - www.uptour.com.ua	tour
universe.kiev.ua	transport and tourist firm universes - tourist firm, tourism, transportation, air tickets, travel, recreation, entertainment, barley, flight, bus routes.	Транспортно-туристическая фирма Юниверс - Туристическая фирма, туризм, перевозка, авиабилеты, путешествия, отдых, развлечения, заграница, перелёт, автобусные маршруты. 	tour
umansutur.at.ua	station of young tourists m.uan - main	Станція юних туристів м.Умань - Головна	tour
ulistour.com.ua	excursions for schoolchildren |julie tour	Экскурсии для школьников | Юлиc Тур	tour
ukrviza.com.ua	"tourist agency ""ukrviz"" of vinnitsa - travel agency"	Туристична агенція «Укрвиза» м. Вінниця — Туристична агенція	tour
ukrproftour.kiev.ua	website ukrainian tourism server: ukraine server tourism: ukrainian server tourism |ukrainian non-profit tourist server - reference book	Сайт Український сервер туризму : Украинский сервер туризма : Ukrainian server Tourism | Український некомерційний туристичний сервер - довідник	tour
ukrguide.at.ua	your private english speaking guide in ukraine - heritage tours in ukraine	Your Private English Speaking Guide in Ukraine - Heritage Tours in Ukraine	tour
utravel.com.ua	bureau of travels - tours in ukraine from chernigov, brovarov, kyiv, zhytomyr	Бюро путешевствий — Турі по Украине из Чернигова, Броваров, Киева, Житомира	tour
uavto.cn.ua	ð utto1r born in italy in the category: building & contours marothe	Àâòîáàçàð ×åðíèãîâà, àâòîìîáèëè, àâòîñàëîíû ×åðíèãîâà	tour
venera-tour.com.ua	venus tour travel agency	Венера-Тур туристичне агентство	tour
verus.at.ua	verus - verus underwater and tourist equipment	VERUS - VERUS подводное и туристическое снаряжение	tour
vivtour.com.ua	vivtour - travel agency	VIVTOUR - Туристическое агентство	tour
vital-tour.com.ua	"burning tours krivoy rog - travel agency ""vital tour"""	"Горящие туры Кривой Рог - Турагентство ""Vital Tour"""	tour
vit-tours.com.ua	wit - tourist firm - sambir, street.mazepa, 3/2 - translations, legalization and registration of documents, rest abroad, employment abroad, all types of insurance	ВІТ – туристична фірма - м. Самбір, вул. Мазепи, 3/2 – переклади, легалізація та оформлення документів, відпочинок за кордон, працевлаштування за кордоном, усі види страхування	tour
visit-tour.com.ua	business-tour - travel company	Визит-Тур – Туристическая компания	tour
visatour.net.ua	visa center.visa support center in kyiv, lviv - visatour	Візовий центр. Центр візової підтримки в Києві, Львів - VISATOUR	tour
vip-tours.com.ua	home - vip-tours.com.ua.	Головна - vip-tours.com.ua	tour
vip-tour.com.ua	travel agency - vip-tour	Туристическое агентство — Vip-tour	tour
verona.vn.ua	best travel agency in vinnitsa - verona-tour (verona tour).travel agencies vinnitsa, burning tours.	Лучшее туристическое агентство в г. Винница - Verona-tour (Верона тур). Турагентства Винницы, горящие туры.	tour
vintravel.vn.ua	vinnitsa regional center for children and youth tourism and excursions!	Вінницький обласний  центр дитячого і юнацького туризму та екскурсій!	tour
vin-viddilkul.at.ua	department of culture and tourism of vignovetsova settlement - main page	Відділ культури і туризму Віньковецької селищної ради - Головна сторінка	tour
villaoleksy.com.ua	hey tours in europe - gay tours in europe for friends	Гей-тури по Європі – Гей-тури по Європі для компанії друзів	tour
videotours.com.ua	videoturs :: videotours	ВИДЕОТУРС :: VIDEOTOURS	tour
vidatravel.com.ua	"tourist company ""va-trevel"""	Туристична компанія «ВІДА-ТРЕВЕЛ»	tour
victoria-tur.vn.ua	victoria tour vinnitsa, rest at sea, mountains, excursions - victoria tour travel agency	Вікторія-тур Вінниця, відпочинок на морі, в горах, екскурсії — Вікторія-тур туристична агенція	tour
vessvit.poltava.ua	"travel agency ""all world"" poltava | tours and flights around the world"	"Туристична агенція ""Весь Світ» Полтава | тури та авіаквитки по всьому світу"	tour
vesnyankatour.com.ua	home - spring tour	Главная - Веснянка Тур	tour
vinrvo.gov.ua	department of education, family, youth, sports, culture and tourism of strizhavska settlement council |course training	Відділ освіти,  сім'ї, молоді, спорту, культури та туризму Стрижавської селищної ради | Курсова підготовка	tour
tourbest.com.ua	home - travel agency the best the best	ГОЛОВНА - ТУРФІРМА МОРЕ ТУРІВ The Best	tour
dfst.dp.ua	dnipropetrovsk regional federation of sports tourism	Днепропетровская областная федерация спортивного туризма	tour
tourinfocenter.odessa.ua	tits of odessa city	ТІЦ МІСТА ОДЕСИ	tour
auto-tourist.com.ua	autotourist	AutoTourist 	tour
austria-tours.com.ua	home - austria tours	Главная - Austria Tours	tour
australia-tours.com.ua	about australia - australia-tours.com.ua	Об Австралии - Australia-tours.com.ua	tour
auraplus.com.ua	aura plus this vacation on seas, travel, bus tours	Аура Плюс це відпочинок на морях, подорожі, автобусні тури	tour
august-tour.com.ua	august tour |dreams come true!	Август Тур | Мечты сбываются!	tour
atur.com.ua	tourism and outdoor activities in ukraine.rest at sea 2016.	Туризм и активный отдых в Украине. Отдых на море 2016. 	tour
atu.in.ua	active tours and tourist companies in ukraine - active tours ua - your messaging calendar!	Активні тури та туристичні компанії України - Активні тури UA - Ваш календар мандрів!	tour
atservis.com.ua	vasilishin anatoly - regular passenger transportation in ukrainebus tourist tours |bus transportation of chervonograd.	Василишин Анатолій - регулярні  пасажирські перевезення по Україні | Автобусні туристичні тури | Автобусні перевезення Червоноград. 	tour
atris.com.ua	onathuzity 歌òou - electoursision, pit, pit, go toolàate	Àòðèñ - âèçóàëüíàÿ ðåêëàìà, POS ìàòåðèàëû	tour
